,0,1,2
342,molly,"@Fabricebx @kab0172 @ZohraBitan @rtl alors il faudrait le dire à @RTLFrance qui a donné cette ""recette"" sur leur page Facebook :-)",Irrelevant
343,molly,"@Caldour_ @GobeletJe @2upiter Peu importe le crime, prouver des choses qui se sont déroulées il y a des années est… https://t.co/NykFmNjUhy",Irrelevant
344,molly,Azure DevTest Labs—Security alerts for lab environments  https://t.co/RmkF7TqAFw   #Azure #Microsoft #Cloud #Roadmap  #azureflashnews,Neutral
345,molly,@cauetofficiel entre #Facebook #Twiter #youtube #TikTok #twitch #snapchat #instagram on ne sait plus ou donner de l… https://t.co/4acc6lnv89,Neutral
346,molly,"Médias sociaux.
#Facebook est le réseau roi en Côte d’Ivoire, 78 % des utilisateurs, suivi par #Pinterest 13% et In… https://t.co/8xJQOaiiEY",Positive
347,molly,@NAvril08 @XiaomiFrance Xiaomi de l'arnaqueurs ? Je pense que tu n'as pas fait les bonnes main-d'œuvre puis vue le… https://t.co/SoGfWkf0Ro,Irrelevant
348,molly,"Big data: un monde sans #femmes ? - Elle Active https://t.co/ZE1GnoTeKE 

#bigdata 
#AI #IOT #DiGiTAL #Twitter… https://t.co/oq8xvvBk5P",Irrelevant
349,molly,Call of Duty Mobile : la saison Désavoué est lancée https://t.co/NOzwwKXhI6 #iSoft #iPhone #Apple,Irrelevant
350,molly,"NOUVELLE PLAYLIST ANTILLO-GUYANAISE by ⁦@BVallesp⁩ 
Disponible sur toutes les plateformes de streaming 😌🔥 https://t.co/OqvITAabLp",Irrelevant
351,molly,Facebook Messenger : un redesign massif qui signe la fin de la hype sur les chatbots https://t.co/lp3MC4BByk… https://t.co/xY484drcTa,Positive
352,molly,"EN Première, @ midi sur la chaîne de #IUICEvents et #IsraelUnitedinChrist #Facebook. #connectez-vous « le… https://t.co/VZhOnTgwLm",Irrelevant
353,molly,@Meliodas027 @NeverSayYesPog En gros sa veut dire noire péjorativement en anglais j’te fais cour si tu veux en savoir plus guette google,Irrelevant
354,molly,#coronavirus Ce masque n'est pas en rupture de stock chez vous !#Apple https://t.co/vy4OVjuvTF,Negative
355,molly,"De 1min36 à 1m52, Nej a rasé la carrière de Nancy Ajram https://t.co/fEcSxLkGZA",Irrelevant
356,molly,"J'ai eu le malheur de faire un petit tour dans la section cul de amazon, plus jamais je l'ouvre à côté de gens, mes… https://t.co/j1lMmVE30B",Irrelevant
357,molly,Comptoir de la table sur #Google https://t.co/7MKMFxL1a3,Neutral
358,molly,"11 Piece #iPhone #Camera Lens Kit, $8.75!
 
*#coupon PLUS code 👉 60A8F779

 #Deal #ganga

 https://t.co/PMh8Nsr2jT https://t.co/W0EQJE0mQN",Irrelevant
359,molly,Pq l’album de Laylow est pas là sur Apple Music ?,Irrelevant
360,molly,"Pas de #Microsoft au #GDC2020 à cause des risques sanitaires. 
Beaucoup de salons sont annulés en ce moment, on esp… https://t.co/BXYd1LfR9o",Negative
361,molly,"Comment faire des rangements pas chers pour le haut du placard:
https://t.co/5YmV1OJS1I
Je vous ai trouvé une solut… https://t.co/z50RE3Gurc",Irrelevant
362,molly,partons tout l’été  https://t.co/fmLzrKJt93,Irrelevant
363,molly,si vous avez pas ça dans votre playlist sex ça craint vraiment  https://t.co/paAqKlCORb,Irrelevant
364,molly,"https://t.co/h1FiTsM6rQ
🔴VENTE FLASH AMAZON !!!🔴
⏱38,24€ les lots de 2x1kg de PLA Silk Sunlu sur Amazon !!⏱
Bon cho… https://t.co/nj3cliOExA",Irrelevant
365,molly,"Les petits secrets de Windows 10X dévoilés par Microsoft!
https://t.co/AN3OeOWgfK
#microsoft #10X #secrets https://t.co/PmTONm8mig",Neutral
366,molly,"12,99 € au lieu de 24,99 € en vente flash #amazon
#gooddeal #bijoux #venteflash https://t.co/ZuYce1fFDR https://t.co/USeFvWvCgR",Irrelevant
367,molly,"Déja le dernier jour des Rencontres #rencoff ...mais pas des moindres !

🔥🔥🔥Rendez-vous à 10h15 pour un débat brûla… https://t.co/ZfiN7PTeHg",Irrelevant
368,molly,D’ici la Keynote ( conférence Apple ) de la fin du mois normalement on va avoir droit à l’iPhone 9 ( un modèle acce… https://t.co/m7p3a8pVdJ,Positive
369,molly,"Basse Fender Geddy Lee
$800
https://t.co/fBzJOgO9nO
Obtenez l'app dans le Play Store
https://t.co/C8Kc5c4s9R",Irrelevant
370,molly,"@SohLonely4UOnly Google tradutor🙄 il pleut ici, mon imagination a imaginé un scénario pluvieux, et nous pourrions .… https://t.co/4Sj129qGge",Negative
371,molly,MicrosoftCaFR: Avez-vous des questions sur Microsoft SQL Server? Lisez cette documentation qui répond à toutes vos… https://t.co/9gaVrRxNyS,Neutral
372,molly,"Votre #site est en ligne, mais il semble que #Google ne l'ait pas encore remarqué ? C'est normal : l'indexation pre… https://t.co/3nR1rGsBOG",Neutral
373,molly,@yn3 @JeanYvesMorio Donc leur fortune est virtuelle? Par comment? Si  Bill Gates vend tout s ses part dans Microsof… https://t.co/MJZIArsmEC,Neutral
374,molly,"Frandroid: Shadow disparaît de l’App Store d’Apple sur iPhone et iPad.

C'est pas joli #apple #cloudgaming… https://t.co/qpWXwbvchK",Negative
375,molly,"Je suis en train de parcourir les promos #dvd / #bluray de #Amazon, 100 boules dans le panier et j'ai pas terminé.… https://t.co/xlUYslaauM",Neutral
376,molly,#Libra : #Facebook contraint de réviser ses plans (et de s’ouvrir) via @pressecitron https://t.co/cKWJq0NojY,Negative
377,molly,#Apple propose un règlement de 500 millions de dollars pour éviter les poursuites judiciaires dans l’affaire du ral… https://t.co/9WDenLXjLT,Neutral
378,molly,"80 000 Ouïghours seraient condamnés au travail forcé dans des usines partout en Chine, qui fournissent #Nike,… https://t.co/3vJCdzVrti",Very Negative
379,molly,@PPC @olivpetit @BelalaC @4lettres @lbokobza @Cultureuse @corynenicq @FBrahimi @ArnaudLeRoux @damiendouani… https://t.co/2Tj4JoTY84,Irrelevant
380,molly,"AZ-303 Microsoft #Azure Architect Technologies Certification Exam (New in 2020!)
 #MicrosoftAzure
https://t.co/QXynSjt1xz",Positive
381,molly,"Microsoft met un terme à trois de ses parcours de certifications les plus populaires (MCSA, MCSD et MCSE) après jui… https://t.co/Hp06jfwLkg",Positive
382,molly,Ah ça ne plaisante pas chez #Facebook... 😂🤣 https://t.co/w95Qx8jieT,Very Negative
383,molly,"Pire, les émissions #Amazon vont encore augmenter. #Amazon va vendre toujours plus de produits et augmenter la livr… https://t.co/gsCrc2Lpcp",Positive
384,molly,Quand il compare l’iPhone 11 Pro et l’iPhone 6S... https://t.co/un7XWc7RnS #iSoft #iPhone #Apple,Neutral
385,molly,"Je viens de découvrir ""Amazon Warehouse"" 

Enlever moi ma CB et l'accès à mes comptes, ça va mal finir.",Very Negative
386,molly,@sevenbabiies elle la's vu sur facebook j'suis outrée mtn twit c devenu quoi,Irrelevant
387,molly,"Les dernières années ont été marquées par l’irruption de nouveaux challengers : #Amazon, #Netflix, #Facebook,… https://t.co/KdwLSeOUMJ",Positive
388,molly,"Le #BezosEarthFund va financer de la R&amp;D, mais rien n'a été annoncé pour réduire de moitié les émissions d'#Amazon… https://t.co/1Ua7dXghrE",Positive
389,molly,à propos de #Amazon et de @Nabilla   vous oubliez qui sont avec #TwitchPrime  et numeros 1 des streamers il font pa… https://t.co/Kh9jyZacYO,Irrelevant
390,molly,@GregDelbassee10 @Gael2toulon Moi au début l écran s était assombri même au niveau Max de luminosité et un j je mon… https://t.co/cxlNIDBCkh,Irrelevant
391,molly,"Campfire Cut Outs, Cabin... https://t.co/c2bxJc9L6V via @amazon #naturecuts #amazon #summer #upnorth #campfire #cabin #outdoors #adventure",Irrelevant
392,molly,#Google veut résoudre le chaînon manquant de la transformation digitale du commerce local.  https://t.co/myflDMRvI0,Neutral
393,molly,J’vous adore 😘 Bon weekend 🌷🌷#bonweekend #janickrose #merci #instagram #twitter #facebook https://t.co/zmogmiICBZ,Irrelevant
394,molly,"@MonsieurBiird @EA_FIFA_France @EAFIFADirect La même.
Coup de pub pour @amazon",Irrelevant
395,molly,"il ne reste que 3 représentations de Funny Girl @THEATREMARIGNY avec la sublime @XtinaBianco1  si jamais t'hésites,… https://t.co/xxDoVG2dLs",Irrelevant
396,molly,"Je crois que Facebook devient de plus en plus drôle 😂 
#Algerie https://t.co/ylMHO3PUDx",Very Positive
397,molly,@csaaicha Faites nous voir nous on a pas Facebook Mdr,Negative
398,molly,J’ai trop envie de m’acheter le Samsung galaxy A71 mais j’ai grave peur d’acheter un Android. J’me sens pas prête à… https://t.co/7IiZKrLcve,Very Negative
399,molly,MICROSOFT CORPORATION : La tendance est haussière #Microsoft #action #zonebourse https://t.co/KvsdMEkced https://t.co/kQMmkJDSqF,Negative
400,molly,"QU'EST CE QU'UNE SECTE ? CAS PRATIQUE N° 1
Par nature, une secte ne vous présente jamais l'intérieur de son estomac… https://t.co/WH8JQF5glx",Irrelevant
401,molly,"On vous a préparé deux vidéos ! 
#AFOffice #Microsoft #Excel #Informatique #Office #PackOffice #Office365 @microsoft https://t.co/Yq5rSqaNwr",Neutral
402,molly,Vente de médicaments : #Amazon se prépare à concurrencer les pharmacies en Europe -  https://t.co/L42aIBcbuP,Neutral
403,molly,Merci à Daddy Eric 💋 j’ai bien reçu ton cadeaux 🧸 #disney #gay #gaydaddy #daddyandson #mickey #gaygrenoble #amazon https://t.co/HGuUiJE0MS,Irrelevant
404,molly,"“Histoire romaine” de Tite-Live, suivi de “Discours sur la première décade de Tite-Live” par Machiavel à 1,99€ (for… https://t.co/XdMGKQhw8L",Irrelevant
405,molly,@@@BUZYN LA MENTEUSE 🤥🤥🤥🤥🤥 https://t.co/w8FncGrR1o,Irrelevant
406,molly,JEDI Cloud : AWS fait annuler le contrat entre Microsoft et le Pentagone https://t.co/2WqymC7ASw,Negative
407,molly,@fetavie #amazon c'est pas des manches à couilles 😋,Irrelevant
408,molly,MICROSOFT CORPORATION : De retour sur un support long terme #Microsoft #action #zonebourse https://t.co/4DEMTbooGB https://t.co/XIKlqPublL,Positive
409,molly,"Twitter ouvre la fonction ""Masquer les réponses"" aux développeurs https://t.co/sYmStvDXep #iSoft #iPhone #Apple",Irrelevant
410,molly,Facebook Messenger ; un design plus simple et mise de l’avant des stories https://t.co/MxJWWnsG55 https://t.co/uz0OOGaZTT,Very Positive
411,molly,Ma Quiétude/Massages duo sur #Google https://t.co/oEXpahgMoP,Irrelevant
412,molly,"@TheSonofGodd33 @MeloAlex7 + LE Ruban LED TV USB Connecté WIFI 2M V5050 Retro-Eclairage, Bande LED TV RGB 16 Millio… https://t.co/OM1SIPOx6Y",Irrelevant
413,molly,#VRSNL : #Amazon se lance discrètement dans le luxe grâce à sa plateforme VRSNL #testandlearn https://t.co/4VFR3jKQFo,Negative
414,molly,"20.600$ pour une boîte de masque... ??? ... 🧐🤨🤬

#CoronaVirusCanada 
#Covid_19   #amazon 🖕 https://t.co/SlKDoacK7r",Irrelevant
415,molly,Le monde selon Amazon ? Le journaliste Benoit Berthelot a mené l'enquête https://t.co/KGCYnrIO6E #Technologie… https://t.co/puANZiHyno,Neutral
416,molly,Figment: Creed Valley sera bel et bien disponible sur iOS https://t.co/yEaf1qdj29 #iSoft #iPhone #Apple,Irrelevant
417,molly,"Les assistants #Amazon #Alexa, #Apple #Siri, #GoogleHome , #GoogleNest, #Microsoft #Cortana et autres… https://t.co/jfD9nscfl3",Neutral
418,molly,Un article documenté de Jason Goldberg (Chief Commerce Strategy Officer at @publicis)  sur le nouveau concept… https://t.co/383JuIbKeS,Irrelevant
419,molly,"Dans mon dernier article sur le blogue de @BestBuyQuebec, je vous explique comment configurer vos appareils… https://t.co/ocrdATtXvC",Irrelevant
420,molly,"Ce moment où on regrette vivement le progrès technologique : #iTunes store France indisponible depuis 22h30, aucun… https://t.co/lWNcRx0OLy",Irrelevant
421,molly,"Dati gagne le match des recherches Google pendant le débat.
#LaGrandeConfrontationParis https://t.co/NeqvbaTvuJ",Irrelevant
422,molly,"(RE) PLAY 

CONGO-B : SASSOU NGUESSO L’ESCROLOGISTE 

Le seul vert qu’il préserve c’est celui de l’argent qu’il dét… https://t.co/NdIzh7xTH8",Irrelevant
423,molly,USA : Apple pourrait payer jusqu’à 500 millions de dollars pour régler l’affaire des iPhone bridés… https://t.co/QGGLz5AhlG,Negative
424,molly,iPhonote : App Store Chinois : Apple vérifiera toutes les licences de jeux #Apple #Jeux #News #appstore #Chine… https://t.co/sf2UUVBTn1,Neutral
425,molly,Voici pourquoi le smartphone ou la tablette pliable d’Apple pourrait être présenté dans moins d’un an  https://t.co/Gm4T3Wu3No,Positive
426,molly,"@WildWildJest @yuqheis @Icklerabridged Ce mec c'est un grand malade
Flemme de parler anglais utilise Google trad",Irrelevant
427,molly,"Merveilleux Oracle de Belline (CARTOMANCIE, TAROLOGIE) (French Edition) https://t.co/o9eGjX54Gm (via Amazon)

tirag… https://t.co/ZRqiOQ9TKm",Irrelevant
428,molly,"🤔🤔 Au cinéma, #Apple ne veut pas voir de méchant avec un iPhone ! :

https://t.co/wlNvVMQ6Rd

 Lu sur Appy Geek",Negative
429,molly,Description:Preparation Guide for Microsoft AZ-400 Microsoft Azure DevOps Solutions Certification… https://t.co/zDiP0m1kAI,Neutral
430,molly,#vacature #dts: Programmeur https://t.co/YOrIz5Cd3G https://t.co/Flj7CMLrQS,Irrelevant
431,molly,"Etre sans toi, c'est comme Facebook sans amis, YouTube sans musique, Google sans résultats.",Very Negative
432,molly,"@oyasuhu @konosubafd Ui y'a pleins de truc où tu peux gagner des points Apple pour le jeu, je t'explique comment on… https://t.co/CbRpqVGGeM",Irrelevant
433,molly,"J'ai pensé à : ""Comment cacher un cadavre"" avec un humour décalé mais askip ça a déjà été fait
J'ai aussi pensé à p… https://t.co/pzMaQ0JGT9",Irrelevant
434,molly,Ça me termine ça ferme Google ça ferme des grand trucs dans toute l'Europe mais tjr pas les écoles,Negative
435,molly,🆕 #Google a annoncé qu'il espérait clôturer le projet «Index Mobile First » d'ici à la fin de l'année. Qu'en sera-t… https://t.co/7ChfGvkU7L,Very Negative
436,molly,Honeywell s'apprête à lancer son ordinateur quantique https://t.co/BxsWMXb4qM via @GeekTech_App #geektech #technewsapp  #Microsoft,Irrelevant
437,molly,#Microsoft #XboxSeriesX : De l'Audio Ray Tracing et une fonction Quick Resume https://t.co/7xBntMaGPR https://t.co/7ouLHOP3hw,Irrelevant
438,molly,@Rubidioum @Kanalia95 Wish ça marche comme Amazon et toutes les pub d'internet hein,Positive
439,molly,"@NellenRoust C’est Apple, Nellen, c’est Apple !",Neutral
440,molly,Aviez-vous lu cet article ? Envoyer des SMS de votre smartphone Android depuis votre PC ou Mac ➡️… https://t.co/tGu0BCJJ8N,Neutral
441,molly,Ce son en rupture tu pleur https://t.co/xxP4KLrMjH,Irrelevant
442,molly,Sur ma mère j’en peux plus c’est ça les nouveaux Live sur Facebook 😭 ? https://t.co/7030vmafUC,Irrelevant
443,molly,"Un petit montage tout juste sorti de l'imagination féconde de mon ami princedusoir ...

#montagephoto #instabook… https://t.co/CkRzweqGtw",Irrelevant
444,molly,"#Apple - #iOS13.4 pourrait restaurer l’iPhone sans utiliser le câble.
Vidéo 👉🏻 https://t.co/Zeyzf1DWnG https://t.co/tdYCCEgsuW",Neutral
445,molly,Quelqu’un sait comment on peut effacer une photo de Google ?,Neutral
446,molly,CPI Investigations on #Google https://t.co/BsLiufE8iX,Very Negative
447,molly,@Recolin2 @Lvsimplement Il n'a que Facebook...,Negative
448,molly,"Comment avoir plus d'abonnés sur votre page Facebook ?
Engager un Chatbot

#chatbots 
#Facebook 
#application… https://t.co/NxGpTUuF35",Positive
449,molly,@hamiltonnanan Cst arrivé sur facebook djooo https://t.co/3p9id9qGgT,Neutral
450,molly,Mais c'est ce que je dis !!! Ça rend ouf !!! https://t.co/aYeMETPVjB,Irrelevant
451,molly,"Ralentissement des iPhone : Apple accepte de dédommager les clients
👇👇
https://t.co/JnyG1QEh8s

#Apple #iPhone… https://t.co/hCNYjvQJFD",Negative
452,molly,"personne parle de ça : 
https://t.co/IpesX91SMV",Irrelevant
453,molly,"Les Américains préfèrent #Netflix à #Facebook, mais c'est la disparition de #Google qui briserait le plus leurs coe… https://t.co/I7aM2LdQ5N",Negative
454,molly,Un peu de Solange pour rejoindre Morphée ... Bonne nuit 😴 https://t.co/7Sgkps7Wnm,Irrelevant
455,molly,iPhone ralentis : Apple prêt à payer 500 millions de dollars aux plaignants https://t.co/cdmvfDusec,Negative
456,molly,#Libra : Une bonne nouvelle pour #Facebook qui a récemment enchaîné les désistements de la part de ses partenaires… https://t.co/Fhppt7xMBO,Positive
457,molly,La nouvelle application Cortana de Microsoft ne connaît pas la réponse à 2 + 2 https://t.co/g85KeIZuTu https://t.co/jSv0SlvyCL,Very Negative
458,molly,#Amazon qui vend des gels antibactérien pour les mains hors de prix qui viennent de... Chine! 🤔🙄😡 https://t.co/VMvgUIuAe1,Very Negative
459,molly,"#Apple a désactivé l'application iPhone de Clearview AI pour avoir enfreint les règles sur la distribution, en enco… https://t.co/iS31qGYW3i",Negative
460,molly,iPhone ralentis : Apple prêt à payer 500 M$ pour clore les poursuites https://t.co/IKn6KnuD78 #Apple #iPhone #amende #smartphone,Negative
461,molly,Minuit 13 a 00:14 zut.  https://t.co/B8t3S6irX4,Irrelevant
462,molly,"Allez voir la vidéo !!
https://t.co/wTTm0f5UNg",Irrelevant
463,molly,@Akhipotter3 @Nike @adidasFR @SamsungFR @HuaweiFr @PUMA @NintendoFrance @amazon @hmfrance @ZARA @BMWFrance Vraiment bg,Irrelevant
464,molly,Reconnaissance faciale : #Apple désactive le compte développeur de Clearview AI ➡️ https://t.co/MipWNgbf6B https://t.co/SqXJ7IgPv3,Negative
465,molly,"Demain inch’Allah, je reçois mon Office 365 Famille commandé chez Microsoft l'assassin de mon Windows 7 et je vais… https://t.co/sh2D8N6q7L",Irrelevant
466,molly,@NadiasGirl_ Bha passe chez Amazon prime vidéos 😂,Irrelevant
467,molly,"Le saviez vous ? 

#Microsoft #PackOffice #Office365 #AFOffice #Office https://t.co/t05tfEqvCX",Irrelevant
468,molly,Droit de censure pour #Google : « Ce droit donne aux plateformes la possibilité d’avoir une ligne éditoriale »… https://t.co/32XO31gBPS,Very Negative
469,molly,Mon daron sur facebook c’est toute une histoire sah,Irrelevant
470,molly,Smartwares Guardian CIP-39901 - Caméra de surveillance connectée avec... https://t.co/d6JJg5xb5F #Amazon ⁦@netatmo⁩… https://t.co/Dz7O8ttwzK,Irrelevant
471,molly,Google Images : de nouvelles icônes vont apparaître sous les images - https://t.co/LUsSKqX7zn https://t.co/AebPG87jkA,Neutral
472,molly,"#Bonplan

TECKIN Prises Connectées WiFi pack de 2

Fonctionne avec Amazon #Alexa #Google Home/IFTTT
Wi-Fi sécurisée… https://t.co/rTwgTHz1K6",Irrelevant
473,molly,#vacature #werkgezocht Programmeur https://t.co/3eCLiBDNx8 https://t.co/kMOasGQhmm,Irrelevant
474,molly,j'ai dit au client qu'il pouvait s'acheter un routeur sur amazon pis il m'a chicané d'encourager amazon pis honestl… https://t.co/plKKUxz51d,Negative
475,molly,#cristinabrasi analisi sui #massmurders https://t.co/b6C3qItNMb,Irrelevant
476,molly,"""L'écriture est un art mais la photographie en est un autre."" Philigence FAYE 

https://t.co/YzOY6pCbhu

#perroquet… https://t.co/9dHgHaCEIE",Irrelevant
477,molly,@EmpereurGlory C'est pas ce que t'as dis  le jour où tu cherchais sur facebook le nom de la blonde qui t'as accosté dans la rue,Negative
478,molly,@CeltonRene @BesseGaspard Allez sur #Amazon ce soir et vous serez livré au max samedi matin. #Voila  #stopbullying,Positive
479,molly,"LeJournalduGeek : Coronavirus : Facebook annule la F8, sa conférence développeur annuelle #evenement #f8 #facebook… https://t.co/ycpORBHlHD",Negative
480,molly,Une boite à outils pour les clouds Microsoft c'est toujours utile https://t.co/gYPA3UU0TC #Microsoft #Azure #Intune #Office365 #Cloud,Positive
481,molly,@MeilleureVie12 Même Google il veut pas me dire le titre . Je kiff 🥺😫,Positive
482,molly,"@Valeurs Veuillez partagez ce scandale s'il vous plaît. François Hollande écoute du Booba, rappeur anti français et… https://t.co/Pe0TKE5RDV",Irrelevant
483,molly,Tout savoir sur #Azure Cosmos DB ! #Microsoft #Cloud https://t.co/mOg50AkCxi https://t.co/OrDz5tfeo5,Positive
484,molly,"#BonPlan : l'#Apple iPhone X 64 Go Gris Sidéral est à 397,90 € aujourd'hui chez #Rakuten : https://t.co/lxhbnhki89 https://t.co/xTmhxQbA1d",Irrelevant
485,molly,Coronavirus : Microsoft n’atteindra pas ses objectifs pour les produits Windows et Surface https://t.co/8r4EISx7pu… https://t.co/1cEPpxWmVI,Negative
486,molly,"@afpfr Donc si on achète un truc #Apple, #Sony, #Samsung, #Microsoft, #Nokia, #Adidas, #Lacoste, #Gap, #Nike, #Puma… https://t.co/oqn19PvAu6",Neutral
487,molly,"[WANTED] 🎯 N'attends pas pour rejoindre notre team marocaine !
☀️ Participe au développement et au rayonnement d'… https://t.co/XH4VH2IxHD",Irrelevant
488,molly,À nous les séances de binge-watching 😁⬇️ https://t.co/vWJj4CXKEf,Irrelevant
489,molly,@BalanceTonPost Moquez vous de lui mais ya 45 ans des gens serieux nous avez déjà prévenu. Maintenant si vois etes… https://t.co/RNzoD5hcKU,Irrelevant
490,molly,@phonandroid @UEFrance C'est très bien s'il le font. Hâte de voir les amendes pleuvoir sur cette horrible entrepris… https://t.co/xqsw2eSXWy,Negative
491,molly,"L'artbook de #TheLastOfUsPartII aura droit à une sortie dans notre belle langue !

#PS4 #Game #gamergirls #Gamer… https://t.co/UO6nEdd25N",Irrelevant
492,molly,🎟️  #Aukey Câble Lightning 1m x 2 [ MFi Certifié Apple ] Nylon Câble iphone Connecteur pour iPhone X / 8/8 Plus / 7… https://t.co/QiqXI8Ky5O,Irrelevant
493,molly,"@malikabzgr @M_Narnar Tu vas sur Google Scholar, tu tapes salaire Homme femme, t'auras plein d'études dessus et tu… https://t.co/0IK73AB30N",Neutral
494,molly,"Coronavirus : l'édition 2020 de la Game Developer Conference a été reportée à l'été, suite à une vague d'annulation… https://t.co/m2mV1iMVqb",Negative
495,molly,"Apple n'est pas en mesure de se passer de la Chine, d'après un rapport qui apporte de nouvelles perspectives sur la… https://t.co/0Av20jOpeT",Negative
496,molly,Pourquoi Google demande au gouvernement US de le laisser retravailler avec Huawei ? https://t.co/OXPt09ohbN #Techno #Tech,Very Negative
497,molly,"Pour les collectionneurs 👍
Astérix &amp; Obélix Xxl 3 : Le Menhir De Cristal Collector Pour Nintendo Switch : 64.88€ ch… https://t.co/HAP9RgBjp5",Irrelevant
498,molly,"Nouvelle journée noire sur les marchés ! Pire semaine depuis 2008.... Dow plunges 1,100 points as the coronavirus s… https://t.co/J7k2Sblv5b",Negative
499,molly,"@Lovefrite C'est pas ça qui faillait dire, fallait montrer xD pas grave je vais aller voir google",Irrelevant
500,molly,"Le Conseil supérieur de l'#audiovisuel (#CSA) passe à la vitesse supérieure sur la régulation des plateformes. 
Il… https://t.co/bj40yrSaun",Irrelevant
501,molly,Déjà en MODE WEEK-END? Pourquoi pas Emporter un très bon E+Book avec vous !! --&gt; https://t.co/UAobiJDHa2,Irrelevant
502,molly,"HyperScale and Data Management #DATAENCRYPTION, #DATAMANAGEMENT, #DATAPRIVACYPOLICY, #DATAPROCESSING, #HYPERSCALE,… https://t.co/tcRdYaHqTW",Irrelevant
503,molly,"Dernières Minutes !! 16,99 € au lieu de 20,99 €  Masque de Nuit,3D Masque de Sommeil Casque Musical Bluetoot...… https://t.co/lLknhMkWWx",Irrelevant
504,molly,"Des mois après sa sortie, Devenez Trader Pro ! est toujours en tête des ventes en Bourse sur #Amazon #Fnac etc.  Me… https://t.co/Wzw33m5QTJ",Irrelevant
505,molly,@itssmeeLisa Tu poses vraiment la question... ? C’est d’la merde Amazon Prime.,Very Negative
506,molly,"[Infographie] L'impact des #marques sur la #société selon les 🇺🇸

#Google et #Amazon ont la cote, au contraire de… https://t.co/7qhPLrh1bz",Negative
507,molly,@SweetSalvat0re ahre que twitter no es de facebook,Irrelevant
508,molly,"@SeriesUpdateFR aucune idée, je l’avais également eu sur Amazon à l’époque https://t.co/ZkIoNhG6mB",Neutral
509,molly,Produits culturels : #Amazon et @Fnac conservent leur avance https://t.co/N99KMcdWxm,Neutral
510,molly,#team974 #Team974 j’ai pleuré de rire aujourd’hui #Facebook https://t.co/0ciubApNh6,Very Positive
511,molly,Coronavirus : Microsoft n’atteindra pas ses objectifs pour les produits Windows et Surface https://t.co/8r4EISx7pu… https://t.co/1cEPpxWmVI,Negative
512,molly,"Il y a également 248 pages et 48 groupes Facebook qui ont été supprimés sur la période.

Le comble ? La somme des d… https://t.co/0oxvpV09C7",Negative
513,molly,la prod ptn ptn jvais crieeeer 🤯🤯 https://t.co/MrIai3euHV,Very Negative
514,molly,"#Houston we’ve got a serious trouble!!!! Je suis à #Longueuil
Doit être la faute du doc ou de #Microsoft Le cas éch… https://t.co/1BbVwGDzBe",Negative
515,molly,"🎟️  Collier, J.Rosée Argent 925, Bijoux Femme/Fille, 5A Zirconium cubique Blanc, Chaîne 45+5cm, Cadeau parf
code ré… https://t.co/NMHh0MkCvL",Irrelevant
516,molly,[TUTO] Réparer les bibliothèques de #Windows10 (tout remettre par défaut) #Windows #Microsoft #tutorial… https://t.co/StRpy9CmGJ,Neutral
517,molly,"J'ai trouvé une annonce qui devrait vous intéresser sur leboncoin

#apple #lecteurcd #mac #sousblister #neuf… https://t.co/S6yauHB7fH",Irrelevant
518,molly,"🍀 Tentez votre #Chance !
➜ À l’occasion de la #JournéeInternationaleDesDroitsDesFemmes 🚺 Nous faisons gagner 🤩 à un… https://t.co/3tkxD2C5os",Irrelevant
519,molly,#Google : l’index mobile-first appliqué pour tous les sites dans les 6 à 12 mois https://t.co/uyeaaETQjK #SEO,Positive
520,molly,"Retour d’activités en photos de février 2020 au #Fablab 
Le dossier photo complet est sur notre page #Facebook :… https://t.co/V67Ao0oKYW",Positive
521,molly,"d'habitude si on bosse en ligne , on a un compte étudiant azure normalement , t'as des clés pour des logiciels micr… https://t.co/DJWFETG3A1",Neutral
522,molly,"1️⃣ En 2020, faire du #marketing sur #Amazon ressemble de + en + à une partie de #poker 🃏

@soanders extrait de gra… https://t.co/So5gYUBhUg",Irrelevant
523,molly,2️⃣🤖[#Tech] #Apple retire le simulateur de propagation de virus #Plague de l'AppStore chinois à la demande du gouve… https://t.co/G7juLbfXEH,Negative
524,molly,"#Facebook 
Ne ne sommes pas des journalistes, nous travaillons avec un réseau de fact checker pour détecter les fau… https://t.co/ktXPVYDXty",Neutral
525,molly,"Chasse aux pirates.
Auteures 2 - Pirates 0
Petite victoire mais bordel que ça fait du bien.
#chasseauxpirates… https://t.co/w23mcc7t2T",Irrelevant
526,molly,"@ayoush_____ Surtout pas Twitter, ici les gens s’en foutent de tout ça, entrer dans le même lot que Facebook/Snap/I… https://t.co/jlndsK09y8",Irrelevant
527,molly,"Donc, comme PlayStation, Kojima Production, Faceook ou encore EA... Voilà que Microsoft ANNULE sa présence à la Gam… https://t.co/0d3H7YK6PZ",Negative
528,molly,1977 Apple II advertisement https://t.co/aKSCUbYG97,Neutral
529,molly,"#Microsoft apporte des améliorations à #VisualStudio Online, son outil qui propose un accès à des environnements de… https://t.co/p0knZxzYmF",Positive
530,molly,"[MEETUP] – Microsoft Azure Cognitive Services : Content Moderator

📅 Rendez-vous le jeudi 12 mars 2020 à partir de… https://t.co/p0w7WUdDFb",Positive
531,molly,@Antistar @Sonianjeriku Ca me rappel un mec random qui passe dans mon magasin au Canada avec la Master edition neuv… https://t.co/UY6nCw5nuY,Irrelevant
