Company,Text,FinalLabel
Apple,#苹果# #iPhone# 11和xr那个比较适合阿，爱拍照 不玩游戏。,Irrelevant
Apple,大自然这次说话了（冯小刚配音） 苹果公司广告人Lee Clow为CONSERVATION INTERNATIONAL （保护国际基金会）操刀创作的公益记录片——《NATURE IS SPEAKING》里说的那样“大自然不需要人类，可人类，需要大自然。” #苹果# #创意# 不透明编辑部的微博视频,Irrelevant
Microsoft,必须要吹爆一下microsoft!电脑老是充电接触不良就寄走修了，结果他竟然直接给了我一个新的耶……而且只花了2天时间，感动,Irrelevant
Apple,#插画# 插画头像30天打卡????No.25 绘画工具 | iPad Pro + Apple pencil 绘画软件 | procreate 画的一对小情侣～ 女生从人大去美国UD交换的时候认识的 还有两只可爱的小猫咪！ *约稿禁止私用 绿洲,Irrelevant
Microsoft,"Vatican joins IBM, Microsoft to call for facial recognition regulation 梵蒂冈联合IBM和微软呼吁人脸识别应该得到监管",Neutral
Amazon,亚马逊科幻惊悚片《浩瀚的夜晚》发布最新预告！ 一场关于UFO的未解之谜。故事讲述1950年代末期在美国的一个偏远小镇上，有一天电台突然接收到奇怪的讯号，同时天空也出现了奇怪的光束……到底这一切是何由？这个偏远小镇过去的秘密就此揭开…… 人人视频的微博视频,Neutral
Apple,亲爱的Apple，能不能不要趁我睡觉的时候更新系统了，本古早iPhone撑不住了，还想坚持用完大学四年呢,Negative
Facebook,几乎一模一样的想法，但是我甚至不知道在哪里表达。朋友圈，危险，谁知道有没有无意间加到喜欢举报的人忘了屏蔽；微博，怕了小将们秋后算账；脸书，上面没几个人可以理解我们的苦闷。前几天同学甚至提都没遇到新冠，还在关心美国大选。如果英语加密，又成了在给一个已经充满认同的极小圈子看。,Irrelevant
Apple,#苹果# 苹果将推支持5G网络iPad，或今年下半年亮相 据悉，苹果今年下半年除了要发布5G版iPhone手机外，还会一同推出支持5G网络的iPad。分析师郭明錤的报告指出，苹果公司将在2020年上半年更新苹果iPad Pro，5G机型可能会在今年晚些时候首次亮相。5G网络的iPad Pro，将会支持毫米波，日月光半导体公 ... 全文,Positive
Facebook,华晨宇超话 ?? 投票告急急急急急急!今天晚上24:00就截止了。 不要只投了一个hao就不投了，看看下图，你漏了哪个，千万不能浪费啊（有哪个不清楚的可以私我）（海外党的也有脸书等多种登录方式的，你们下载来看看） 如果都投完了，又弄不到新hao的火，希望可以帮忙转发和顶顶超 ... 全文,Irrelevant
Amazon,LadyGaga超话 想问下在Amazon美区买可吗？,Irrelevant
Microsoft,"在这些机场中，已经通过高分辨率的必应地图扫描（加上高级的Microsoft Azure生成）手动编辑了37,000个，以增加真实感。世界上最具标志性的80个...　来自 @IT之家 ，详细点击 《微软飞行模拟器 2020 》游戏将重现地球上每一个机场",Neutral
Microsoft,"Updated Microsoft Edge will protect you from malware, cyrpto miners and more 网页链接",Irrelevant
Apple,越接近 Apple Watch ，越好看。 等6号看看到底怎么样。,Positive
Apple,苹果三文鱼  绘食小筑超话 没去过米其林三星的餐厅?不要紧，其实你在家里都可以享受米其林三星的菜肴，前提是你得自己动手。不会做？不要紧，有人教你!今天的老师是法国米其林三星名厨Raymond Blanc。等你跟着老师学会了，你就能在自己的家里享受你的米其林三星。本来可以跟大家谈更多的体会的 ... 全文,Irrelevant
Facebook,余文乐这个港独又来骗大家了，有本事先开除设计师，在在推特，脸书一同道歉,Irrelevant
Amazon,puristgroup超话 Sean哥ig更新 是Sean好兄弟的电影上映啦 名字叫《shadow wolves 》可以在Amazon prime video观看呢 可以去看看哈哈主要太无聊了,Irrelevant
Apple,#苹果# 欧盟下决心统一手机充电口，苹果强烈反对未被理睬，断苹果财路了？ 科技君的眼镜的微博视频,Irrelevant
Apple,Apple超话 电脑复制，手机直接粘贴，电脑屏幕不够用顺便投屏到平板上??全家桶真香了,Irrelevant
Facebook,#孙杨遭禁赛8年# 想要当霍顿的舔狗，麻烦去脸书、推特上面舔，在微博上舔得再厉害，霍顿也瞅不见。 还有所谓的“路人、明白人”不要随便扯着宁泽涛的旗子出来diss孙杨，麻烦做个人，明明是自己内心丑恶，在网络上随意宣泄自己的恶意却还要拉扯上宁泽涛，这种行为和古代的山匪有什么区别？古代的山 ... 全文,Irrelevant
Amazon,香蕉夫妇超话 转自网友：普通网友能为G做什么 地球上有70+亿人口，有超过70%的网民，甚至更多。每一个网民的力量真的微乎其微，就像亚马逊雨林的??。所以我们也可以学美丽的蝴蝶，齐力鼓动我们正义善良的翅膀，为守护G具体做点什么： 1????理性积极正面地抵制浙江卫视，花少，追我吧节目集体主 ... 全文,Irrelevant
Microsoft,Microsoft 微软 Surface Pro 7笔记本电脑音质测评报告  Soomal Microsoft 微软 Surface Pro 7笔记本电脑音质测评报告 Soomal 上海蓝盟IT外包， 网页链接,Irrelevant
Apple,#Diary of Landy# #苹果# 面试完成，约好晚上陪我妈去逛街的诺言也遵守了，回来搞了个冰淇淋可太好吃了，晚上又在心心念念到底要不要买个Mac book，设备联动似乎很方便哦，（尽管我的iPad也有一定年纪了），不得不感叹现在产品更新换代太快了，高价入手的电子产品还没怎么用起来慢慢就被淘汰了，所以充 ... 全文,Positive
Microsoft,今天Tina @Noodle_Nana 代表部門在18樓做月份報告，她講完後我們部門6樓的辦公室同事都在鼓掌????，而且還在群組裡猛誇，老闆也親自在Microsoft meeting裡親自誇，同事們也太sweet了 好開心喔，從去年9月refer Tina進公司今天她都可以獨當一面了，我和小夫可以少操點心了,Irrelevant
Amazon,最后一个快递 搬家两星期，收了亚马逊和 Nitori 的一万个快递，邮局和佐川的送货老大爷还有亚马逊自营的小姐姐都特么认识我了,Irrelevant
Apple,??西湖Apple Store零售店 #杭州# #苹果# 杭州·Apple(西湖店),Neutral
Amazon,"The examples of virtual Vineyards,Amazon.com,and other pioneers show that a web site selling the right kind of products with the right mix of interactivity,hospitality,and security will attract online costumers.",Positive
Microsoft,看到说基于Chromium的Microsoft Edge好用，打算删掉火狐了，然后下载用了不到半小时，放弃了。,Irrelevant
Amazon,啊_(:_」∠)_ 回头想一下ちはやふる的真人电影真的太好了 选角都特别合适 流程忠于原作又适当改动 三四十卷的内容放进电影三部曲正合适 啊amazon prime什么时候能免费看啊 还想再看几遍(??-ω-`),Neutral
Amazon,亚马逊河丛林里，科学家们在小飞机上偷拍原始部落，被发现后遭到了部落人的弓箭攻击。。。。。。。,Irrelevant
Apple,#订阅# #苹果# 亲们注意，苹果的订阅扣费不会提前提醒，到期直接扣！ 很多付费软件，会默认“自动续期订阅”。要么首次订阅时不选择“自动订阅”，要么及时去apple store后台确认并取消订阅！以免花冤枉钱！ PS：这个是扫描全能王的付费版，自己感觉没啥用，免费版的功能够用了。跟苹果申诉退费，没有 ... 全文,Positive
Amazon,煽情完了 睡觉睡觉 各位早起的豆萁 iTunes和Amazon继续接力买买买??买买买吧！,Irrelevant
Facebook,脸书的首席运营官雪莉尔·桑德伯格要第三次结婚了。她学业事业真是一路开挂，平步青云，但她93年左右第一次离异，二婚后2015年又丧偶。好奇看了下她的生日，八字前三柱是己酉 壬申 乙亥。跟王菲的前三柱只差了一个字，王菲是乙卯日。,Irrelevant
Facebook,开学第一天，我的同学们隔着视频：“我在脸书上看到你们的事情了....” 我能咋滴,Irrelevant
Amazon,#鹦鹉究竟有多能唠嗑# 库存 宠物店高冷亚马逊 以后家里要是可以养很多鹦鹉就好了 最近超迷横斑和月轮 啊啊啊啊啊唯咂的微博视频,Irrelevant
Apple,读惯了Apple Watch，这个 #OPPO Watch# 读起来比HUAWEI Watch、MI Watch顺口多了 OPPO给这么小一块屏幕用了柔性屏，并且有着非常大的弧度，不知道是作何考虑，对于体验会加分吗？ 另外系统方面，并没有直接用WearOS，而是基于Android内核重新设计了，功能形式不知道会不会有所突破。这次会和 ... 全文,Irrelevant
Amazon,我发现我真的没有什么热点神经 昨天去了第一天开业的amazon go 第一家真正的无人超市grocery store 不是已经好几家的便利店哦 是真的超市 不用结账拿起来可以直接走的那种 而我除了买了点东西 开开心心的拿了两包试吃爆米花 惊喜比价qfc发现一些便宜货之外 别说录个视频了发个什么社交平台了 连instgra ... 全文,Positive
Facebook,看到国内这些信息，再看看法国人还不停强调不需要戴口罩，还在脸书上嘲笑戴口罩的人，我真是生气。,Irrelevant
Amazon,香緹卡推出的2020春季彩妝再次與慈善結合，這次以亞馬遜雨林為靈感，推出一系列「飛行寶石限定彩妝」，感受亞馬遜雨林持續受到漫天大火、盜獵與濫伐砍伐的威脅，決定攜手亞馬遜保護組織ACT(Amazon 网页链接,Irrelevant
Facebook,感谢新加坡民众的肯定与欢迎，晓斋应新传媒邀求將开健康系列《吃出健康自愈力》直播专栏，针对当下疫情续上期継续讲解免疫，海外請脸书收视。 新加坡 王晓斋的微博视频,Irrelevant
Facebook,zoning的话题欧还是很感兴趣的。岩田录的油管一出来，高山就在脸书上进行了反驳。看过后。个人同意高山的更多。。。这个世界什么时候都是不缺评论家。。。貌似两个人以前共过事。。。难道有私仇？ 301 Moved Permanently,Irrelevant
Microsoft,microsoft office就这样对待iPad的？ @少华有态度,Neutral
Amazon,2.10 ①醒来看到男的分享杰克奥特曼，就此面具在日常生活中的视线问题作出探讨 ②拜托男的在ins上找到了Jason Polan，男的在Amazon上下单了我想要的书！ ③早餐吃的挺晚，午饭用手抓饼凑合一下！ ④打了一杯蓝莓养乐多，开始背单词...... ⑤指挥男的给旧金山博物馆发短信，云游览，还蛮开心的!(主要是 ... 全文,Irrelevant
Facebook,#台湾新增5例确诊病例# 我很希望这个疫情在台湾大爆发，让他们感受下，“我们这里不封城哦，不像你们中国” 我在脸书上要被台湾人气死了，说武汉肺炎，实验室漏出来的病毒，我隔着屏幕都想去打人,Irrelevant
Facebook,臉書上面的年輕人仍然曬的是吃吃喝喝 #口罩# 到現在還是很多人相信儲存場所的不需要戴口罩嗎？真的相信就不會去排隊了，反正就是缺貨缺貨缺貨 #口罩# #疫情期间让你明白了什么# 一切看命運吧 台湾·台北,Irrelevant
Apple,zz 苹果目标成为闭环制造商：未来所需材料均由Daisy拆解获得 &quot;为了能够实现闭环（closed-loop）制造商这个艰巨目标，苹果正在努力改善回收机制，以便于在未来不需要挖掘新的矿藏材料。&quot; &quot;所谓的闭环制造商，就是可以完全消除会矿藏资源的需求。而在追求闭环的过程中，回收机器人Daisy将扮演非常重要的 ... 全文,Irrelevant
Apple,苹果手机的iCloud存储空间服务吃相也太恶心了吧！我不想要续费50GB的存储空间，想要降级，说好的随时取消存储空间方案，结果降级根本点不了完成？所以只能一直自动续费咯？ @苹果iPhone中文网 @中国消费者协会 @消费者报道 @CCTV315 #苹果# #iCloud#,Irrelevant
Amazon,之前到底是什么给了我ems很靠谱的错觉 日本发来的快递给我寄丢 ok亚马逊赔钱了就算了 但是特快ems寄英国结果8天了还卡在广州呢,Irrelevant
Amazon,#动物森友会# 《集合啦！动物森友会》的日本 Amazon 特典是饭盒！,Irrelevant
Microsoft,Microsoft Office今天正式上架iOS端，这一次将Word、Excel、Powerpoint合并在一起，一个应用解决全部。,Positive
Facebook,王世坚的脸书特别为近日造他谣的言论辟谣，宣称要告网友，结果评论下面又被洗版了,Irrelevant
Microsoft,最近 @Excel培训师 研制出一种新的让图表自动动起来的方法，一句VBA都不写，而是借助Excel新推出的DataSteamer插件。首先在文件-选项-加载项-com加载项中勾选Microsoft Data Streamer for Excel。,Irrelevant
Microsoft,有 #Microsoft Office# 要啥wps和扫描王啊，可我还一直以为ISO不能用 微软超话 、好笨啊,Irrelevant
Facebook,看阿信最近脸书po的乐高 想起来柜子里还有一个别人送的哆啦A梦 心血来潮玩一下 可是一不小心把胡子拼成了蓝色,Irrelevant
Apple,近日，有网友曝出一张iphone13的图！单从屏幕效果来看，这张全面屏堪称完美，正面没有任何挖孔，猜测搭配了屏下摄像头和屏下指纹。如果此图为真，那么苹果将再次惊艳世界！ 要知道，当前无论是国际还是国内厂商，为了实现体验更好的全面屏效果，从刘海屏，到水滴屏，再到挖孔屏，可谓煞费苦心，但是这 ... 全文,Very Positive
Apple,原来Siri是酱紫笑的?? #苹果# #调戏siri# 大蕾蕾哒哒的微博视频,Irrelevant
Amazon,"特朗普退出巴黎气候协议，他说气候变暖就是一个hoax（骗局），他说风力发电没有用，国家补贴太多了…… Bezos是amazon和Washington Post的老板,世界最富裕的人。Amazon员工之前就气候问题质疑过自己的公司，闹得沸沸扬扬，还被威胁闭嘴，面临开除……而一个月后，老板Bezos 居然同意捐出$10bn解决气候 ... 全文",Negative
Apple,苹果在介绍页面中这样解释这一功能：「遗失的设备未连接Wi-Fi或蜂窝网络时，也可以使用来自人群的位置信息进行定位。当你将设备标记为遗失，且附近有另一位Apple用户的设备，其他设备可以检测到遗失设备的蓝牙信号并向你报告设备位置。」 也就是说当iphone处于开机状态时会嗅探附近的蓝牙特征码， ... 全文,Irrelevant
Apple,王妃 #索尼# #三星# #苹果# 今年换的设备有点儿多，希望工资扛得住，还好不用租房 这一波儿结束就得攒钱办大事了[加油][加油][加油]。。。 太原,Irrelevant
Microsoft,WPS好流氓啊...... 下载了以后所有打开方式都默认它了 我的Microsoft很香的好吗！！！ 要不是看老师的文件不方便... 完了我的vc也运行不了了 我哭死X﹏X,Negative
Facebook,在家隔离者要求提供鸡、肥牛、火龙果，社工投诉港府。 港府上月8日起实施强制检疫，家居隔离的人可以要求社署派人送日用品上门。有社工投诉，有隔离者提出不合理要求，如送20箱火龙果及两磅肥牛两只鸡到住址，批评港府供应物资没有标准。目前有3500人接受强制家居检疫，港府在脸书澄清社署不会满足检疫 ... 全文,Irrelevant
Microsoft,He can change the (Microsoft Office) word,Irrelevant
Facebook,Teddy朴辰成超话 【金监督在线护崽】 一个叫“game edu”的媒体发了个脸书 上面写：ADC是真正的皇室的理由——长得很帅 并po了几张ADC的照片，里面有Teddy的旧照。 金正洙监督看到后表示：辰成……的照片能不能更新一下？？ 金监督在线护崽！！,Irrelevant
Facebook,第五人格卖号超话 笼蝶亚服裸号有人要嘛，秒解绑，自带推，特或脸书来绑。ID:星觅，战队:揽月。淡游了卸载了,Irrelevant
Apple,屏蔽iOS13系统更新的最新方法，哪个步骤我讲得不清楚的话可以问我。 #苹果# ios13超话 V玩氪的微博视频 @iBeta尝鲜派,Irrelevant
Amazon,剛剛在Amazon.com的新發現，亞馬遜竟然出品了自己品牌的鋼筆，上面刻著AmazonBasics. 很卑微的描繪，所以價錢也不貴，美金9.99。不過能這麼便宜，還是因為鋼筆來自中國。目前只有一種顏色，兩種筆尖： medium&amp;fine。,Irrelevant
Apple,苹果近日表示，在中国的零售店重新开业的时间待定，只有少数几家仍计划在2月10日重新开放。这些重新开业的日期可能仍存不确定性。 #苹果# 官方认为目前中国各大城市交通都受到限制，如果这种情况持续到2月下旬，届时多达100万部的 #iPhone# #手机# 将有可能从三月销售季转入六月销售季来进行销售。,Irrelevant
Apple,《最新iPad要来了！2020iPad传闻：发行日期和规格，您想要吗？》尽管在iPad方面，2019年是相对安静的一年，但Apple确实发布了新尺寸：10.2英寸。 网页链接,Irrelevant
Microsoft,win+R打开运行框，打regedit回车，定位HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\windows\CurrentVersion\Uninstall，把“新速”或者关联的全干掉// @fyjs地摊上的马甲 :本小白没进过注册表// @飞熊出没FYJS : 注册表搜索“新速”，发现的全部删除。然后重启进F8安全模式，用控制版面里的“程序”卸载。,Irrelevant
Facebook,#Drew Sarich# 昨晚萨里奇和Ivan的莫斯科bro con，毛妹太强素材多的令人猝不及防 一半来自Ivan脸书组官图，一半来自毛妹ins图，萨里奇这次带着新吉他去嗨啦??美苏大佬组不仅有con有专属周边还有定制蛋糕,Neutral
Microsoft,优秀Android应用开发者：Microsoft,Irrelevant
Amazon,真的服气了 从两个星期前我就一直反复叮嘱??金买口罩 在我的疯狂督促下他说在amazon上买了 然后直到上周我到了后他说要30号才到 直到今天他和我说口罩被delay了不知道什么时候能收到 意思就是至今为止我们都没带过口罩去华超/吃饭 于是我有点生气 因为我唯一一个口罩还是从国内回美国的时候带来现在 ... 全文,Irrelevant
Facebook,#Drew Sarich# 23号萨里奇和Ivan在莫斯科Glastonberry的小型gig，一组非常绝的黑白组图来自伊万脸书组，毛子摄影技能绝壁点满了 美苏大佬组玩吹气球玩的十分欢乐 以及萨里奇的新吉他真特么好看啊,Neutral
Microsoft,Microsoft Exchange Server Vulnerability: Mass Scanning Starts as Exploit Details Land 网页链接,Irrelevant
Apple,2019年，巴菲特（ 伯克希尔哈撒韦）从苹果公司拿了7.37亿美金的分红… 谁能告诉我，哪个POS的数字货币会是未来的苹果，或者没这个可能… 区块链超话 比特币超话 #苹果#,Irrelevant
Apple,#华为# #苹果# 纠结p30和苹果11，p30p听说屏幕不太好，偏黄？ 求测评求真机用户给意见！这次换手机四年内不会再考虑换了，所以要兼顾拍照+可持续使用性！,Neutral
Microsoft,都柏林圣三一大学计算机系统系主任Douglas Leigth博士撰写了一份研究报告，比较了Chrome、Firefox、Safari、Microsoft Edge、Yandex、Brave等市场主流浏览器与后端服务器共享的个人数据量。研究结果显示，Brave的默认配置表现最佳。报告称：“Brave是迄今为止研究对象中最私密的浏览器。我们没有发现使 ... 全文,Neutral
Amazon,有关气候危机的一部全新短片《生命守护者 Guardians of Life》：影片的故事以一间急诊室为背景，将亚马逊及其土著社区的困境做为比喻，一群医生正在为一位“重症病人”进行抢救，在经过一系列医疗抢救后，“病人”失去了心跳，当医生把手从“病人”的心脏移开时，一颗“燃烧的心脏“呈现在荧幕中，这颗 ... 全文,Irrelevant
Microsoft,我气死了气死了 怎么更新一下电脑系统开屏密码就不是我原来的密码了？也不是Microsoft账号的密码？这是什么鬼啊我还要上网课啊啊啊啊啊啊啊啊气死我了,Irrelevant
Amazon,英国疫情加重了，amazon上一月份买的口罩都没寄到直接商家消失了，我啥都不要，给个offer稳下心态好吧，老爸跟我打趣，你这个月内裤都没买一个就花了7000磅??讲道理毕业季买资料太费钱了 英国·杜伦,Irrelevant
Microsoft,在近日的更新中， #Microsoft Edge# 引入一些额外的功能，比如能够介入并阻止广告软件、加密货币挖矿等比较流行的潜在有害的恶意软件。互联网上的免费下载站点往往存在这类风险。,Positive
Apple,Apple One apple a day 绿洲,Irrelevant
Microsoft,"NO15.设计笔记???????? / The Microsoft Office app – Word, Excel, PowerPoint &amp; more. 每周设计的微博视频",Irrelevant
Apple,老早之前想問了， #Apple# $苹果 AAPL$ 为什么不出手环类的细分wearable产品线？这个空白区域市场，国内国际很多厂商都有试探啊，最后 #小米手环# 目前卖得最好。,Irrelevant
Apple,iPhone超话 #苹果# #国行iPhone# 苹果手机美版和国行的区别 汕头 小林爱疯的微博视频,Irrelevant
Apple,#评测# 苹果电脑的触控版到底有多好用！ #苹果# 刘同学的 #vlog# 23 刘邦辉sports_media的微博视频,Irrelevant
Amazon,看到 @Gaynor-Minden 推荐的这本芭蕾术语词典真不错，解释得非常清晰： 网页链接 说是英文版的Amazon上有售。,Irrelevant
Apple,OPPO Watch 系列来了，支持eSIM，像Apple Watch 就不说了，以前OPPO 也试过像素级模仿苹果，其实以前魅蓝注册一大堆官方微博的时候就幻想过小厂也搞一块……,Neutral
Apple,想有个apple watch上的siri当我的三月好朋友 陪我道晚安 在线抽一名幸运儿送我一个,Irrelevant
Facebook,余少群超话 我將公子po上FB臉書，希望有更多人認識你！ 馬上有人全部按讚! @余少群 @余少群全国粉丝后援会 @紫纱倩影,Neutral
Apple,#ss0116# 用airpods耳机听歌真的遭罪电流声噗噗噗 真的烦1200多的耳机真的垃圾苹果吃屎吧你......本开始还蛮期待马上面市的airpods2 垃圾东西算了吧 homepod我也想都不会想了拜拜 #苹果# 武汉·光谷,Irrelevant
Amazon,想不明白，我一卖服装的，你一卖手机壳的，我招你惹你了 Amazon能有点脑子不 苏州,Irrelevant
Microsoft,微软公布 Microsoft Edge 路线图，将发布 Linux 版本 - 鸽听【微软公布了 Microsoft Edge 路线图，其中未来版本将加入的新功能包括：设备之间的浏览器扩展同步；设备之间浏览器历史同步；将发布 Linux 版本；支持朗读 PDF 文件等。其中扩展同步已进入测试版本。 Linux版本可能引 网页链接,Irrelevant
Amazon,原来爱娜娜的RADIO STATION &quot;Twelve Hits!&quot;系列是只在animate和ナナイロストア卖的………… 我是说我从好几个月前就时不时在amazon上搜虎於的生日碟，每次都搜不到，一直以为是还没上架或者是关键词不对…,Irrelevant
Microsoft,我好烦啊！这墙也太厚了！！新买来的电脑连个学校官网也登不上去！我要上去下载我免费的Microsoft啊啊啊啊,Irrelevant
Microsoft,强烈建议Microsoft把onenote 和word 的功能结合一下 我两个软件切换好累,Negative
Facebook,#外国人永久居留管理条例# 如今之国人微博 前时之黄尸脸书 昔日之red卫袖章 不反对即不爱国 不控评即不理智 多少年去 小人且又嚣张 甚是感叹 希望国人看清风向，悬崖勒马，回头是岸。,Irrelevant
Facebook,2020/02/18 協志臉書截圖 孙协志超话,Irrelevant
Facebook,脸书、INS、推特等软件将加入华为AppGallery 华为消费者业务首席执行官余承东表示，Facebook、Instagram、Twitter很快将登陆华为AppGallery 华为HMS+鸿蒙生态计划，未来可期！,Irrelevant
Amazon,2020年全球最有价值的品牌分布 Top 10 Most Valuable Brands in the World in 2020 1. Amazon: $221B (Retail) 2. Google: $160B (Tech) 3. Apple: $141B (Tech) 4. Microsoft: $117B (Tech) 5. Samsung Group: $94B (Tech) 6. ICBC: $81B (Banking) 7. Facebook: $80B (Media) 8. Walmart: $78B (Ret ... 全文,Positive
Amazon,刚刚有内部人员透露亚马逊公司在华盛顿州的两个重要办公区，西雅图市区和Bellevue所有员工可以在家远程办公。 #美国疫情# #新型冠状病毒# 希望曼哈顿上这么密集的办公区也可以尽快采取这种措施…减小城市抗疫负担,Irrelevant
Amazon,正泰超话 人生第一次……一张专辑拆出两张小卡，还没有本命魔咒 谢谢amazon谢谢放小卡时手滑的员工??,Positive
Apple,低热量解馋下午茶——苹果派 #大蜜减脂营# #大蜜食堂# #苹果# 哈喽~大家记不记得大蜜饮食有加餐呀？今天给大家介绍一道低热量解馋下午茶，一道小甜点~在减脂期听到甜点有没有很嗨皮呀？原料超少，步骤也很简单哟！嗯，当然，用它当早餐，配杯牛奶也是超级棒的！这道菜就是：苹果派。 苹果派 难易程度： ... 全文,Irrelevant
Amazon,昨晚我在亚马逊买水的时候我问少年买几箱（每箱是2Lx9瓶），他说“水这个东西用的很快的，喝和做饭什么的都要用、然后还有...金鱼！金鱼！我的金鱼！ ”，然后我默默的点了三箱 还有就是昨天我买水时网站自动推荐微波米饭，然后我眼了眼，想着今天去超市看看吧就没买。今天去了超市300g一盒 ... 全文,Neutral
Apple,富贵论坛超话 iPhone11成中国市场最高销量机型！大家都有用过吗？ iPhone包揽中国市场最高销量机型三甲，iPhone 11最受欢迎！近日库克在电话会议上明确表示，在 2020年第一季度，iPhone 11每周都是最畅销的iPhone机型，超过了 iPhone 11 Pro 以及更低价位的 iPhone XR ，这款机型在中国市场很受欢 ... 全文,Irrelevant
Facebook,反对派议员抹黑港警“未参与抗疫、贪生怕死”，郭嘉铨斥：内容失实，误导市民 #香港# 环球网报道】据港媒报道，香港立法会反对派议员日前在直播中以“黑警”称呼香港警队，并声称警方囤积口罩等防疫装备、“贪生怕死”云云。对此，香港警方16日晚间在脸书发文表示，严正澄清立法会议员针对香港警察的失 ... 全文,Irrelevant
Amazon,hbo的High Maintenance，amazon的Modern Love，netflix的easy可以算是在都市情感短剧领域的三国志了，各有千秋。,Irrelevant
Facebook,岁月静好就是掩耳盗铃固步自封，昨天是你不用ins油管脸书推特没关系，今天是你不用ao3看文不在乎，明天一定会迫害到你身上。,Irrelevant
Amazon,看到澳洲的蝙蝠我就想到了这两年真的发生了太多的事情，无论是亚马逊雨林的大火，还是澳大利亚的火灾和水灾等等，都应该提高环境意识了，这不是一个国家的事也不是一个大洲的事而是整个世界的事情。 小学了课本里就教育我们保护环境，人类与地球息息相关 《流浪地球》里也曾经提起过，“起初，没有人在 ... 全文,Irrelevant
Microsoft,向全世界安利Microsoft office 365，既保留了Microsoft的强大功能，又结合了wps的效率与运行速度，简直爱了，办公利器,Positive
Facebook,要是嗲赵是我男朋友…别说发朋友圈了，我一定QQ微信微博绿洲ins推特脸书全球社交媒体平台同步推广让全世界知道 （我又在对着电脑屏幕的赵医生啧啧感叹）,Irrelevant
Microsoft,Microsoft Office（Word、Excel、PowerPoint三合一）发布,Irrelevant
Facebook,"使者雷尔分享Sortez de la matrice的图片:想要用脸书(Facebook)唤醒人们,就像用垃圾分类和2台风车来拯救地球一样.你的意识是好的,但你在酝酿的是空谈....(这就是我刚刚在做的) ～托顿.奥比",Irrelevant
Microsoft,microsoft（软件公司名称：微软） windows（系统名称） xp（系统版本） professional（型号）2002（年份）。一般不会出现年份。因为系统版本就说明了年份。,Irrelevant
Microsoft,气死了气死了气死了气到胸闷我恨Microsoft,Irrelevant
Amazon,"Alexa, play some chinese songs 跳过了几首吴亦凡的 然后来了这个 我整个人在房间？？？？以为在老家过年 然后要求next的时候 说这是歌单最后一首 然后又回到了wuyifan 这amazon的歌单？？？ 嗯？？？？ 我是谁我在哪 JaegerDerZeit的微博视频",Neutral
Facebook,DuaLipa超话 【来自华纳台湾脸书】 危險系繆思女神教你提高免疫力 DuaLipaChina的微博视频,Neutral
Facebook,《社交网络》 扎克伯格个人纪录片 目前为止看过最精彩的纪录片。 整个电影讲述了扎克伯格如何创造了脸书，当然，整个过程全是穿插中的回忆，现实是在扎克伯格打官司，与和最好的朋友，以及最开始要与他合作的人。 电影里卷西语数真的相当快了，像开了二倍速一样，不过这样的逻辑能力也符合扎克伯格这种 ... 全文,Irrelevant
Amazon,病毒进入体内的48小时… 你知道蝴蝶效应吗？南美洲亚马逊流域，一只蝴蝶偶尔扇动几下翅膀，便可以在两周之后的北美刮起一阵龙卷风，这就是连锁反应。同样，别人打喷嚏喷射的飞沫，也可以在你的体内酝酿一场风暴。而新型冠状病毒可能就藏匿在其中。 “阿嚏！”……飞沫传播，可能是一次擦肩而过。接触 ... 全文,Irrelevant
Facebook,下雨天工作日老板心情不好助手顾着刷脸书天啊啊啊啊啊,Irrelevant
Amazon,24/02/2020 动画报道 亚马逊宣布了《关键作用：机械之声的传奇》的豪华编剧阵容。 这部由奥斯卡动画工作室 Titmouse，和亚马逊（Amazon）同时制作的家庭动作类喜剧，在上周宣布了他们的编剧团阵容。 该剧编剧基本来自各大动画工作室，迪士尼，皮克斯和梦工厂等等。这也看出了亚马逊在流媒体端的想法， ... 全文,Irrelevant
Facebook,#余文乐道歉# 所以在香港用脸书 在内地用微博 如果有一天微博和脸书整合，我相信国际服务器会被评论战炸掉,Irrelevant
Facebook,美国国务卿老疯狗蓬佩奥：谴责中国“驱逐”《华尔街日报》的三名记者。那你就谴责呗，还要证据嘛，那么多阵亡在脸书和推特上的账号还不够？ 哦，对了。中国都开始援助日本医疗资源了，美国说好的那一个亿呢？ #中方向日本捐赠核酸检测试剂盒# #华尔街日报辱华#,Irrelevant
Apple,苹果现在品控这样了吗？什么时候是不是会大爆炸？ #苹果# #airpods pro#,Negative
Amazon,我买的时候不到4刀，现在Amazon卖28刀,Irrelevant
Microsoft,Microsoft Apple,Irrelevant
Amazon,上周在Amazon买的口罩到现在一点动静都没有。今天去Sainsbury买点消毒设备，给家里清个洁，通个风，消个毒,Irrelevant
Apple,#iPhone要出藏青新配色# 据说这是今年新iPhone独有配色，而且可能会放弃暗夜绿。还是觉得暗夜绿颜色好看一些 #数码资讯# #数码# #苹果#,Irrelevant
