"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477939997444036&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1642634100?refer_flag=1001030103_"" nick-name=""新浪科技"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831102265600699536|type:1|t:0|pos:1-0|q:%E8%B0%B7%E6%AD%8C|ext:cate:31,mpos:1,click:user_name"" target=""_blank"">新浪科技</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1642634100/IwHzFvex6?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831102265600699536|type:1|t:0|pos:1-0|q:%E8%B0%B7%E6%AD%8C|ext:cate:31,mpos:1,click:wb_time"" target=""_blank"">21分钟前 转赞人数超过10</a>
                                                                                                                  来自 <a href=""//app.weibo.com/t/feed/PBP2P"" rel=""nofollow"">微博 weibo.com</a> </p>","<p class=""txt"" nick-name=""新浪科技"" node-type=""feed_list_content"">
                    【埃里森支持特朗普背后：甲骨文与<em class=""s-color-red"">谷歌</em>的新仇旧恨】过去三年时间，除了苹果，甲骨文也一直和特朗普政府保持着良好关系。甲骨文CEO卡茨(Safra Catz)在2016年底就加入了特朗普的过渡团队，并且公开表示“自己支持特朗普总统”，一度引发几位高管辞职抗议。<a href=""http://t.cn/A676dmpW"" target=""_blank""><i class=""wbicon"">O</i>埃里森支持特朗普背后：甲骨文与<em class=""s-color-red"">谷歌</em>的新仇旧恨</a> <a href=""http://t.cn/A676kiom"" target=""_blank""><i class=""wbicon"">O</i>埃里森支持特朗普背后：甲骨文与<em class=""s-color-red"">谷歌</em>的新仇旧恨</a> ​                </p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477930589478975&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1826017320?refer_flag=1001030103_"" nick-name=""IT之家"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831102265600699536|type:1|t:0|pos:1-0|q:%E8%B0%B7%E6%AD%8C|ext:cate:31,mpos:2,click:user_name"" target=""_blank"">IT之家</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1826017320/IwHkuDLUH?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831102265600699536|type:1|t:0|pos:1-0|q:%E8%B0%B7%E6%AD%8C|ext:cate:31,mpos:2,click:wb_time"" target=""_blank"">
                        今天07:28
                        </a>
                                          来自 <a href=""//app.weibo.com/t/feed/2cEJdS"" rel=""nofollow"">IT之家</a> </p>","<p class=""txt"" nick-name=""IT之家"" node-type=""feed_list_content"">
                    【<em class=""s-color-red"">谷歌</em>或为Stadia加入免费试玩及串流功能】据9to5Google消息，为了增加对玩家的吸引力，<em class=""s-color-red"">谷歌</em>在最新的Stadia应用中加入了免费的试用Stadia Pro和YouTube串流等功能……详情点击：<a href=""http://t.cn/A676uPTN"" target=""_blank""><i class=""wbicon"">O</i><em class=""s-color-red"">谷歌</em>或为Stadia加入免费试玩及串流功能</a> ​                </p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477781544942543&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/5574737580?refer_flag=1001030103_"" nick-name=""微电商攻略"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831102265600699536|type:1|t:0|pos:1-0|q:%E8%B0%B7%E6%AD%8C|ext:cate:31,mpos:3,click:user_name"" target=""_blank"">微电商攻略</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/5574737580/IwDs6kJMr?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831102265600699536|type:1|t:0|pos:1-0|q:%E8%B0%B7%E6%AD%8C|ext:cate:31,mpos:3,click:wb_time"" target=""_blank"">今天 07:10 转赞人数超过20</a>
                                                                                                                  来自 <a href=""//app.weibo.com/t/feed/2FgJ2C"" rel=""nofollow"">荣耀9 美得有声有色</a> </p>","<p class=""txt"" nick-name=""微电商攻略"" node-type=""feed_list_content"">
                    【华为将推<a href=""https://s.weibo.com/weibo?q=%23%E5%8D%8E%E4%B8%BA%E6%90%9C%E7%B4%A2%23"" target=""_blank"">#华为搜索#</a>取代<em class=""s-color-red"">谷歌</em>，<a href=""https://s.weibo.com/weibo?q=%23%E5%8D%8E%E4%B8%BA%E6%B5%8F%E8%A7%88%E5%99%A8%23"" target=""_blank"">#华为浏览器#</a>也将上线，你看好吗？】据外媒报道，在被禁止预装<em class=""s-color-red"">谷歌</em>应用和服务后，华为将推出Huawei Search，目前仍处内测阶段。该应用提供即时搜索、速查新闻源等功能，用户可对视频、图片等类别的搜索进行排序。此外，华为浏览器也将上线。<a href=""http://t.cn/A67xs1gJ"" target=""_blank""><i class=""wbicon"">L</i>老板联播的微博视频</a> ​​​                </p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477373074305746&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1642634100?refer_flag=1001030103_"" nick-name=""新浪科技"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831102265600699536|type:1|t:0|pos:1-0|q:%E8%B0%B7%E6%AD%8C|ext:cate:31,mpos:4,click:user_name"" target=""_blank"">新浪科技</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1642634100/IwsPhi47w?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831102265600699536|type:1|t:0|pos:1-0|q:%E8%B0%B7%E6%AD%8C|ext:cate:31,mpos:4,click:wb_time"" target=""_blank"">今天 06:45 转赞人数超过600</a>
                                                                                                                  来自 <a href=""//app.weibo.com/t/feed/6vtZb0"" rel=""nofollow"">微博 weibo.com</a> </p>","<p class=""txt"" nick-name=""新浪科技"" node-type=""feed_list_content_full"" style=""display: none"">
                    【HMS再进一步 华为或推出“华为搜索”取代<em class=""s-color-red"">谷歌</em>搜索】近日外媒曝光，华为将推出“Huawei Search（华为搜索）”应用来代替<em class=""s-color-red"">谷歌</em>搜索。该程序提供即时搜索，快速查看小部件和新闻等功能，除了全部搜索结果之外，用户还可以对视频、新闻、图像类别的搜索进行排序。根据信息，Huawei Search应用将很快在AppGallery上推出。<a href=""http://t.cn/A67VBiO1"" target=""_blank""><i class=""wbicon"">O</i>HMS再进一步 华为或推出“华为搜索”取代<em class=""s-color-red"">谷歌</em>搜索</a> <a action-type=""fl_fold"" href=""javascript:void(0);"">收起全文<i class=""wbicon"">d</i></a>
</p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477600929848038&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/2557120465?refer_flag=1001030103_"" nick-name=""机工战略"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831102265600699536|type:1|t:0|pos:1-0|q:%E8%B0%B7%E6%AD%8C|ext:cate:31,mpos:5,click:user_name"" target=""_blank"">机工战略</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/2557120465/IwyKMFjVk?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831102265600699536|type:1|t:0|pos:1-0|q:%E8%B0%B7%E6%AD%8C|ext:cate:31,mpos:5,click:wb_time"" target=""_blank"">今天 01:29 转赞人数超过100</a>
                                                                                                                  来自 <a href=""//weibo.com/"" rel=""nofollow"">iPhone客户端</a> </p>","<p class=""txt"" nick-name=""机工战略"" node-type=""feed_list_content_full"" style=""display: none"">
<em class=""s-color-red"">谷歌</em>前CEO 埃瑞克·施密特ERIC SCHMIDT 最近在纽约时报撰文，指出硅谷可能在AI等领域输给中国，他在文章开头就一针见血地指出，硅谷是美国创新的代名词，但硅谷的创新中有一个很重要的因素，那就是许多创新公司的领导者，包括<em class=""s-color-red"">谷歌</em>的创始人，他们的起步都是从获得联邦政府的资助开始的。<em class=""s-color-red"">谷歌</em>的创始人艾瑞克·施密特也是如此，我在1970年代和80年代在计算机科学领域的研究生工作，部分是由国家科学基金会(National Science Foundation)和美国国防高级研究计划局(Defense Advanced Research Projects Agency)资助的。<br/><br/>国家科学基金会近年来的财年预算都在七八十亿美金左右，NSF本身并不下设研究所或实验室，它以基金项目、合同和合作协议等形式，专门负责资助各个学科与工程领域中的基础研究和教育，约占联邦政府对基础研究总投入的1/4。许多发展中国家都在研究美国对于创新的研究机制和模式，但美国也在关注其他国家，艾瑞克·施密特的文章中蕴含着一种指向，或许美国的创新需要再次创新，所以他在文中提到应该建立一种合作伙伴关系，让大学研究人员和学生可以用上廉价的云计算。而斯坦福大学的新提议“国家研究云”(National Research Cloud)为该目标提供了一个思路。<br/> <br/>斯坦福大学的提议是“We Need a National Vision for AI”，标题很大，但文章却很简洁，在文章后半部的建议中，就首先指出，要鼓励协同，推动多元化的研究，宽带、互联网、人类基因组测序等重大创新都是基于政府和学术界的合作，未来的合作可能需要新的技术基础设施，比National Research Cloud ，这种基础设施可能为创新提供高质量的数据和高性能的算力，这种基础设施值得每年投入70亿美金。<a href=""http://t.cn/A67MHtHB"" target=""_blank""><i class=""wbicon"">O</i>斯坦福大学：我们需要人工智能的国家愿景（中英文）</a> <a action-type=""fl_fold"" href=""javascript:void(0);"">收起全文<i class=""wbicon"">d</i></a>
</p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477779317763269&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1826017320?refer_flag=1001030103_"" nick-name=""IT之家"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831102265600699536|type:1|t:0|pos:1-0|q:%E8%B0%B7%E6%AD%8C|ext:cate:31,mpos:6,click:user_name"" target=""_blank"">IT之家</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1826017320/IwDovwzA1?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831102265600699536|type:1|t:0|pos:1-0|q:%E8%B0%B7%E6%AD%8C|ext:cate:31,mpos:6,click:wb_time"" target=""_blank"">
                        03月01日 21:27
                        </a>
                                          来自 <a href=""//app.weibo.com/t/feed/2cEJdS"" rel=""nofollow"">IT之家</a> </p>","<p class=""txt"" nick-name=""IT之家"" node-type=""feed_list_content"">
                    【Netmarketshare：2月份Windows 10及Chrome市场份额均有增长】市场调研机构Netmarketshare发布的2020年2月份的最新数据显示，与2020年1月的相比，Windows 10和<em class=""s-color-red"">谷歌</em> Chrome 的市场份额均略有上升……详情点击：<a href=""http://t.cn/A67ixx7L"" target=""_blank""><i class=""wbicon"">O</i>Netmarketshare：2月份Windows 10及Chrome市场份额均有增长</a> ​                </p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477748883754747&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/5627747809?refer_flag=1001030103_"" nick-name=""WHYLAB"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831102265600699536|type:1|t:0|pos:1-0|q:%E8%B0%B7%E6%AD%8C|ext:cate:31,mpos:7,click:user_name"" target=""_blank"">WHYLAB</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/5627747809/IwCBqfKMr?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831102265600699536|type:1|t:0|pos:1-0|q:%E8%B0%B7%E6%AD%8C|ext:cate:31,mpos:7,click:wb_time"" target=""_blank"">
                        03月01日 19:26
                        </a>
                                          来自 <a href=""//weibo.com/"" rel=""nofollow"">iPhone客户端</a> </p>","<p class=""txt"" nick-name=""WHYLAB"" node-type=""feed_list_content"">
                    HuaweiCentral 报道，华为在被禁止预装<em class=""s-color-red"">谷歌</em>应用和服务后，将推出<a href=""https://s.weibo.com/weibo?q=%23%E5%8D%8E%E4%B8%BA%E6%90%9C%E7%B4%A2%23"" target=""_blank"">#华为搜索#</a>取代<em class=""s-color-red"">谷歌</em>，提供即时搜索、速查新闻源等功能，目前正处于内测阶段。此外<a href=""https://s.weibo.com/weibo?q=%23%E5%8D%8E%E4%B8%BA%E6%B5%8F%E8%A7%88%E5%99%A8%23"" target=""_blank"">#华为浏览器#</a>也将上线。 ​                </p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477740839539825&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1642632024?refer_flag=1001030103_"" nick-name=""新浪手机"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831102265600699536|type:1|t:0|pos:1-0|q:%E8%B0%B7%E6%AD%8C|ext:cate:31,mpos:8,click:user_name"" target=""_blank"">新浪手机</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1642634100/IwCewruQl?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831102265600699536|type:1|t:0|pos:1-0|q:%E8%B0%B7%E6%AD%8C|ext:cate:31,mpos:8,click:retwb_time"" target=""_blank"">03月01日 18:30</a> 来自 <a href=""http://app.weibo.com/t/feed/6vtZb0"" rel=""nofollow"">微博 weibo.com</a> </p>","<p class=""txt"" node-type=""feed_list_content_full"" style=""display: none"">
                                    【外媒称华为将推<a href=""https://s.weibo.com/weibo?q=%23%E5%8D%8E%E4%B8%BA%E6%90%9C%E7%B4%A2%23"" target=""_blank"">#华为搜索#</a>取代<em class=""s-color-red"">谷歌</em>，<a href=""https://s.weibo.com/weibo?q=%23%E5%8D%8E%E4%B8%BA%E6%B5%8F%E8%A7%88%E5%99%A8%23"" target=""_blank"">#华为浏览器#</a>也将上线】据外媒HuaweiCentral 2月28日报道，在被禁止预装<em class=""s-color-red"">谷歌</em>应用和服务后，华为将推出Huawei Search，目前仍处内测阶段。该应用提供即时搜索、速查新闻源等功能，用户可对视频、图片等类别的搜索进行排序。此外，华为浏览器也将上线。  <a href=""http://t.cn/A67xs1gJ"" target=""_blank""><i class=""wbicon"">L</i>老板联播的微博视频</a> <a action-type=""fl_fold"" href=""javascript:void(0);"">收起全文<i class=""wbicon"">d</i></a>
</p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477740226865033&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1862172703?refer_flag=1001030103_"" nick-name=""集微网官网"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831102265600699536|type:1|t:0|pos:1-0|q:%E8%B0%B7%E6%AD%8C|ext:cate:31,mpos:9,click:user_name"" target=""_blank"">集微网官网</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1862172703/IwCnssNUl?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831102265600699536|type:1|t:0|pos:1-0|q:%E8%B0%B7%E6%AD%8C|ext:cate:31,mpos:9,click:wb_time"" target=""_blank"">
                        03月01日 18:52
                        </a>
                                          来自 <a href=""//app.weibo.com/t/feed/6vtZb0"" rel=""nofollow"">微博 weibo.com</a> </p>","<p class=""txt"" nick-name=""集微网官网"" node-type=""feed_list_content"">
                    【替代<em class=""s-color-red"">谷歌</em>搜索！华为搜索曝光，已开启测试】<br/><br/>据悉，目前华为智能手机已经能够用Squid代替Google新闻，用Huawei Assistant代替Google Assistant，但是不能使用<em class=""s-color-red"">谷歌</em>搜索依然是一大障碍。不过现在华为对其系统进行beta测试可能改变这种情况。<a href=""http://t.cn/A67Jmhxz"" target=""_blank""><i class=""wbicon"">O</i>集微网</a> ​                </p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477708140511751&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1826017320?refer_flag=1001030103_"" nick-name=""IT之家"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831102265600699536|type:1|t:0|pos:1-0|q:%E8%B0%B7%E6%AD%8C|ext:cate:31,mpos:10,click:user_name"" target=""_blank"">IT之家</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1826017320/IwBxI2983?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831102265600699536|type:1|t:0|pos:1-0|q:%E8%B0%B7%E6%AD%8C|ext:cate:31,mpos:10,click:wb_time"" target=""_blank"">
                        03月01日 16:44
                        </a>
                                          来自 <a href=""//app.weibo.com/t/feed/2cEJdS"" rel=""nofollow"">IT之家</a> </p>","<p class=""txt"" nick-name=""IT之家"" node-type=""feed_list_content"">
                    【消息称华为EMUI 11将支持调节侧边返回手势灵敏度】<em class=""s-color-red"">谷歌</em>已放出了Android 11的预览版本，在新版Android 11中有开发人员注意到其新增了包括背面双击手势等功能。而据外媒报道，预计华为将在EMUI 11中加入侧边返回手势灵敏度调节功能……详情点击：<a href=""http://t.cn/A67JMXbc"" target=""_blank""><i class=""wbicon"">O</i>消息称华为EMUI 11将支持调节侧边返回手势灵敏度</a> ​                </p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477701547171757&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1958969411?refer_flag=1001030103_"" nick-name=""传感物联网"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831102265600699536|type:1|t:0|pos:1-0|q:%E8%B0%B7%E6%AD%8C|ext:cate:31,mpos:11,click:user_name"" target=""_blank"">传感物联网</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1958969411/IwBn4u5Hv?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831102265600699536|type:1|t:0|pos:1-0|q:%E8%B0%B7%E6%AD%8C|ext:cate:31,mpos:11,click:wb_time"" target=""_blank"">
                        03月01日 16:18
                        </a>
                                          来自 <a href=""//weibo.com/"" rel=""nofollow"">iPhone客户端</a> </p>","<p class=""txt"" nick-name=""传感物联网"" node-type=""feed_list_content"">
                    全球云服务市场实力玩家。其中，亚马逊、微软、<em class=""s-color-red"">谷歌</em>、阿里和腾讯实力最强。 ​                </p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477696056287329&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/2357213493?refer_flag=1001030103_"" nick-name=""虎嗅APP"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831102265600699536|type:1|t:0|pos:1-0|q:%E8%B0%B7%E6%AD%8C|ext:cate:31,mpos:12,click:user_name"" target=""_blank"">虎嗅APP</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/2357213493/IwBedqnCx?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831102265600699536|type:1|t:0|pos:1-0|q:%E8%B0%B7%E6%AD%8C|ext:cate:31,mpos:12,click:wb_time"" target=""_blank"">
                        03月01日 15:56
                        </a>
</p>","<p class=""txt"" nick-name=""虎嗅APP"" node-type=""feed_list_content_full"" style=""display: none"">
<a href=""https://s.weibo.com/weibo?q=%232020%E6%96%B0%E5%A5%B3%E6%80%A7%23"" target=""_blank"">#2020新女性#</a>【穿过流水线去<em class=""s-color-red"">谷歌</em>的女孩】<br/><br/>人们热衷于把她30年来的经历简化成一碗关于阶层跃迁的鸡汤——出生于湖南娄底的传统农村家庭，没有考上大学，经过不断努力，摆脱了电池厂流水线女工的命运，直到身处美国<em class=""s-color-red"">谷歌</em>的办公室，年薪超10万美元。<br/> <br/>农村、厂妹、<em class=""s-color-red"">谷歌</em>，这些关于低起点、高成就的关键词清晰勾勒出了一个“励志网红”人设。但孙玲<a href=""//weibo.com/n/%E5%AD%99%E7%8E%B2%E5%9C%A8%E7%BE%8E%E5%9B%BD"" target=""_blank"">@孙玲在美国</a> 不打算接受。<br/> <br/>“你千万不要把我写得好像很厉害。”提及刚刚结束的Facebook面试，孙玲急着跟我解释，“那只是一个很普通的沟通，不是代表Facebook想要挖我。”<br/> <br/>在她的定义里，高中毕业后的这10年，她不过是“从给人打工到给人打工”。在农村出生、在流水线上工作没有什么不好听；做<em class=""s-color-red"">谷歌</em>的外包程序员和年薪10万美元的薪资水平，也就是“在一个项目里做一颗螺丝钉”，远非值得炫耀的成就。<a href=""http://t.cn/A67MpfyM"" target=""_blank""><i class=""wbicon"">O</i>穿过流水线去<em class=""s-color-red"">谷歌</em>的女孩</a> <a action-type=""fl_fold"" href=""javascript:void(0);"">收起全文<i class=""wbicon"">d</i></a>
</p>"
