"February 22, 2020",4.47483E+15,【聆听花开永昼心】 经过漫游客家庄后，马上映入眼帘的就是这一颗白色光感的球体，「聆听花开永昼心」结合了光影以及现场的声音效果，打造出充满生机与节奏感的动态之美。远看以及近距离欣赏，都将带来不同的感动，值得细细品味。 - ??google导航： 后里马场 ??询问疫情、防疫资讯，免付费专线 192 ... 全文,431,微博 weibo.com,"{'id': 2166803694, 'screen_name': '大玩台中', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.951.951.180/8126cceely8fh90ipriovj20qf0qfmya.jpg?KID=imgbed,tva&Expires=1583195920&ssig=WejixEcbTn', 'profile_url': 'https://m.weibo.cn/u/2166803694?uid=2166803694&luicode=10000011&lfid=100103type%3D1%26q%3DGoogle', 'statuses_count': 2086, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '台中市观光旅游局官方微博', 'close_blue_v': False, 'description': '臺中市具有特色及多樣化的休閒空間，舒適宜人，擁有完善的生活機能且兼具都會與鄉村特性，品嚐美食、文化欣賞與流行創意的商業型態聞名遐邇，歡迎民眾前來臺中做客。', 'gender': 'f', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 47875, 'follow_count': 78, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/8126cceely8fh90ipriovj20qf0qfmya.jpg', 'like': False, 'like_me': False, 'badge': {'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'dzwbqlx_2019': 1}}",TRUE,大玩台中,1,臺中市具有特色及多樣化的休閒空間，舒適宜人，擁有完善的生活機能且兼具都會與鄉村特性，品嚐美食、文化欣賞與流行創意的商業型態聞名遐邇，歡迎民眾前來臺中做客。,IvoCmEgX6,"【聆听花开永昼心】
经过漫游客家庄后，马上映入眼帘的就是这一颗白色光感的球体，「聆听花开永昼心」结合了光影以及现场的声音效果，打造出充满生机与节奏感的动态之美。远看以及近距离欣赏，都将带来不同的感动，值得细细品味。
-
??google导航： 后里马场
??询问疫情、防疫资讯，免付费专线 1922
??主展区：台中后里花博园区
??副展区：台中文心森林公园
??日期：即日起～2/23
??灯会资讯： http://t.cn/AiDjRrjo
#2020台湾灯会在台中#  #璀璨台中#"
"February 21, 2020",4.47447E+15,森林园区裡头，出现来自世界各地的特色花灯，包含青森县平川市的睡魔花灯、山口市经典的七夕红灯笼以及许多由国外城市特点打造的城市花灯。逛花灯的同时，可以顺道认识各地城市的特色喔！ - ??google导航： 后里马场 ??询问疫情、防疫资讯，免付费专线 1922 ??主展区：台中后里花博园区 ??副展 ... 全文,392,微博 weibo.com,"{'id': 2166803694, 'screen_name': '大玩台中', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.951.951.180/8126cceely8fh90ipriovj20qf0qfmya.jpg?KID=imgbed,tva&Expires=1583195983&ssig=QV1HS3B8i2', 'profile_url': 'https://m.weibo.cn/u/2166803694?uid=2166803694&luicode=10000011&lfid=100103type%3D1%26q%3DGoogle', 'statuses_count': 2086, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '台中市观光旅游局官方微博', 'close_blue_v': False, 'description': '臺中市具有特色及多樣化的休閒空間，舒適宜人，擁有完善的生活機能且兼具都會與鄉村特性，品嚐美食、文化欣賞與流行創意的商業型態聞名遐邇，歡迎民眾前來臺中做客。', 'gender': 'f', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 47875, 'follow_count': 75, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/8126cceely8fh90ipriovj20qf0qfmya.jpg', 'like': False, 'like_me': False, 'badge': {'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'dzwbqlx_2019': 1}}",TRUE,大玩台中,1,臺中市具有特色及多樣化的休閒空間，舒適宜人，擁有完善的生活機能且兼具都會與鄉村特性，品嚐美食、文化欣賞與流行創意的商業型態聞名遐邇，歡迎民眾前來臺中做客。,IvfbS5KSW,
"February 21, 2020",4.47439E+15,"#【悦】读【视】界# #四六级成绩# &quot;My girlfriend is like Google.&quot; &quot;Because she knows everything?&quot; &quot;No,she has everything I'm searching for.&quot; -我女朋友就像谷歌一样 -因为她知道所有事情? -不是，因为我想要找的，在她身上都有。 ——苏锡常镇二模英语听力第五题 祝小可爱们四六级都能稳 ... 全文",299,sxu山西大学超话,"{'id': 2286483065, 'screen_name': '山西大学微博协会', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.720.720.180/8848f679jw8ev8rdv3g5pj20k00k0jth.jpg?KID=imgbed,tva&Expires=1583195983&ssig=wa0GUbgq6j', 'profile_url': 'https://m.weibo.cn/u/2286483065?uid=2286483065&luicode=10000011&lfid=100103type%3D1%26q%3DGoogle', 'statuses_count': 19739, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '山西大学微博协会官方微博', 'close_blue_v': False, 'description': '山西大学微博协会官方微博，非山西大学官方微博。', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 180173, 'follow_count': 568, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/8848f679ly1g1f12sxo0rj20u00u0n5l.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/8848f679jw8ev8rdv3g5pj20k00k0jth.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'gongyi': 1, 'gongyi_level': 1, 'bind_taobao': 1, 'zongyiji': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'lol_s8': 1, 'national_day_2018': 1, 'memorial_2018': 1, 'denglong_2019': 1, 'fu_2019': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,山西大学微博协会,1,山西大学微博协会官方微博，非山西大学官方微博。,IvdfY5YVw,
"February 1, 2020",4.46724E+15,大理州政务服务网上办事指引（PC端） PC端使用云南政务服务网时，建议安装Google Chrome浏览器。 1.通过互联网登录云南政务服务网（网址： 网页链接 ）...... 大理州政务服务网上办事指引（PC端）,190,360安全浏览器,"{'id': 3181311563, 'screen_name': '问政大理', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.180.180.180/bd9ef64bjw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583196424&ssig=Kh2rZMSJEe', 'profile_url': 'https://m.weibo.cn/u/3181311563?uid=3181311563&luicode=10000011&lfid=100103type%3D1%26q%3DGoogle', 'statuses_count': 4797, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '大理白族自治州政务服务管理局', 'close_blue_v': False, 'description': '问政大理是大理白族自治州人民政府问政于民、问计于民、问需于民的工作专用微博，主要功能是“解民困、集民意、汇民智”。【友情提示】 本微博是大理州人民政府政务服务管理局官方微博，对广大博友的发言将及时予以回应。 紧急事项，请拔以下电话。有事找政府，请拨12345； 森林火灾报警电话12119；高速公路报警电话 96122；旅游投诉电话 96927；法律援助服务热线 12348；出租车服务投诉 3152800。', 'gender': 'm', 'mbtype': 0, 'urank': 33, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 118365, 'follow_count': 233, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/bd9ef64bjw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'feiyan_2020': 1}}",TRUE,问政大理,1,问政大理是大理白族自治州人民政府问政于民、问计于民、问需于民的工作专用微博，主要功能是“解民困、集民意、汇民智”。【友情提示】 本微博是大理州人民政府政务服务管理局官方微博，对广大博友的发言将及时予以回应。 紧急事项，请拔以下电话。有事找政府，请拨12345； 森林火灾报警电话12119；高速公路报警电话 96122；旅游投诉电话 96927；法律援助服务热线 12348；出租车服务投诉 3152800。,Isdfspnwz,
"January 24, 2020",4.46431E+15,留学瑞典团队祝小伙伴们春节快乐！新的一年offer多多！ 在瑞典的同学，可以关注瑞典公共健康署持续更新的对于武汉新型冠状病毒的官方信息，目前为止该病毒被携带进入瑞典的几率处于极低状态。 网页链接 （可以用google translate看这个页面）,236,微博 weibo.com,"{'id': 2339590045, 'screen_name': '留学瑞典', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.417.417.180/8b734f9dly8g5shimq3x7j20bm0bmt9u.jpg?KID=imgbed,tva&Expires=1583196675&ssig=fiVx2bMhYY', 'profile_url': 'https://m.weibo.cn/u/2339590045?uid=2339590045&luicode=10000011&lfid=100103type%3D1%26q%3DGoogle', 'statuses_count': 4224, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '瑞典对外交流委员会留学瑞典官方微博', 'close_blue_v': False, 'description': '留学微博由瑞典对外交流委员会所运营和维护，为对瑞典留学的朋友提供最新最全面的中文官方信息。 《行为准则》 欢迎评论留学瑞典微博上的内容。请按照以下规则把讨论维护在严肃和包容的范围内。 以下情况将不被容许： 1.粗话 2.商业信息或垃圾邮件 3.威胁，骚扰，人身攻击，诽谤，八卦和谎言 4.链接到上述情况的材料 5.冒充他人，例如，使用别人的名字，或在讨论中假装几个身份。 我们根据瑞典网络论坛系统法案（BBS）提供和监控评论功能。该法案要求瑞典队外交流委员会必须持续删除包含煽动言语、仇恨言论、儿童色情、暴力描述或侵犯版权的材料的帖子。在瑞典，仇恨言论意味着基于种族、肤色、民族/种族、信仰或性取向威胁或侮辱一群人。任何发布违反法律的人都可能要承担个人责任。 ??链接可用于提供帖子的其他信息或来源参考，但不允许纯链接发布。 ??关于审核的观点请不要写在评论中，应通过电子邮件发送给相关的编辑人员。 ??违反任何这些规则的评论将会被删除。持续违反这些规则的评论者可能会被拦截。 ??请记住，您撰写的帖子是公开的，可能会吸引大量观众。您的帖子也可能被瑞典对外交流委员会用于内部跟进或改善目的。', 'gender': 'f', 'mbtype': 2, 'urank': 43, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 25219, 'follow_count': 141, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/8b734f9dgy1fjw6sp7d4cj20ku0ktdiu.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/8b734f9dly8g5shimq3x7j20bm0bmt9u.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,留学瑞典,1,留学微博由瑞典对外交流委员会所运营和维护，为对瑞典留学的朋友提供最新最全面的中文官方信息。 《行为准则》 欢迎评论留学瑞典微博上的内容。请按照以下规则把讨论维护在严肃和包容的范围内。 以下情况将不被容许： 1.粗话 2.商业信息或垃圾邮件 3.威胁，骚扰，人身攻击，诽谤，八卦和谎言 4.链接到上述情况的材料 5.冒充他人，例如，使用别人的名字，或在讨论中假装几个身份。 我们根据瑞典网络论坛系统法案（BBS）提供和监控评论功能。该法案要求瑞典队外交流委员会必须持续删除包含煽动言语、仇恨言论、儿童色情、暴力描述或侵犯版权的材料的帖子。在瑞典，仇恨言论意味着基于种族、肤色、民族/种族、信仰或性取向威胁或侮辱一群人。任何发布违反法律的人都可能要承担个人责任。 ??链接可用于提供帖子的其他信息或来源参考，但不允许纯链接发布。 ??关于审核的观点请不要写在评论中，应通过电子邮件发送给相关的编辑人员。 ??违反任何这些规则的评论将会被删除。持续违反这些规则的评论者可能会被拦截。 ??请记住，您撰写的帖子是公开的，可能会吸引大量观众。您的帖子也可能被瑞典对外交流委员会用于内部跟进或改善目的。,IqZ1N6kXZ,
"December 21, 2019",4.45193E+15,【 #谷歌被罚款1.67亿美元# 】法国反垄断机构今日对谷歌处以1.5亿欧元（约合1.67亿美元）的罚款，原因是谷歌存在不公平竞争行为，另外其广告服务Google Ads页面上的广告也含糊不清。,181,,"{'id': 2590508280, 'screen_name': '北京市石景山', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.750.750.180/9a6804f8ly8gaj5dpkjvkj20ku0kudgr.jpg?KID=imgbed,tva&Expires=1583197463&ssig=kASBwQbiY7', 'profile_url': 'https://m.weibo.cn/u/2590508280?uid=2590508280&luicode=10000011&lfid=100103type%3D1%26q%3DGoogle', 'statuses_count': 27698, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '北京市石景山区政府官方微博', 'close_blue_v': False, 'description': '大家好，这里是北京市石景山区官方政务微博，传递新闻信息，提供生活、服务资讯，真诚期待您的关注。便民热线：68812345.', 'gender': 'm', 'mbtype': 12, 'urank': 46, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 442634, 'follow_count': 219, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecasunmkncj20hs0hsq4j.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/9a6804f8ly8gaj5dpkjvkj20ku0kudgr.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'dailv_2018': 3, 'national_day_2018': 1, 'memorial_2018': 1, 'fu_2019': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'china_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,北京市石景山,1,大家好，这里是北京市石景山区官方政务微博，传递新闻信息，提供生活、服务资讯，真诚期待您的关注。便民热线：68812345.,IlN1DAFQd,
"December 12, 2019",4.44878E+15,【Google 2019年度视频：平凡生活的英雄梦想】又到一年年末，Google发布了2019年年度视频《Year in Search 2019》。今年的主题，是“英雄”。越是在这个充满不确定性的时代，我们越是需要英雄。而值得歌颂的英雄，绝不仅只有钢铁侠；更重要的，还有我们生活中一个个为他人着想，尽自己努力让世界更好的 ... 全文,314,微博 weibo.com,"{'id': 2014034660, 'screen_name': '乐游上海', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.330.40.553.553.180/780bbae4ly8fq58gkfdsyj20xc0xcqkm.jpg?KID=imgbed,tva&Expires=1583197589&ssig=H%2BAd8GzBtX', 'profile_url': 'https://m.weibo.cn/u/2014034660?uid=2014034660&luicode=10000011&lfid=100103type%3D1%26q%3DGoogle', 'statuses_count': 44502, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '上海市文化和旅游局', 'close_blue_v': False, 'description': '上海市文化和旅游局', 'gender': 'f', 'mbtype': 2, 'urank': 48, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 3976029, 'follow_count': 330, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/780bbae4ly8fq58gkfdsyj20xc0xcqkm.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'dailv': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'memorial_2018': 1, 'suishoupai_2019': 7, 'hongrenjie_2019': 1, 'china_2019': 1, 'gongjiri_2019': 1}}",TRUE,乐游上海,1,上海市文化和旅游局,Ikt1G6ty8,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
